フォルダー パスの一覧
ボリューム シリアル番号は 14EC-CA15 です
C:\TRANSFORMER_FUTURES_DATA
├─excel
│  └─InvestorType
│      ├─2016
│      │      stock_val_1_160101.xls
│      │      stock_val_1_160102.xls
│      │      stock_val_1_160103.xls
│      │      stock_val_1_160104.xls
│      │      stock_val_1_160201.xls
│      │      stock_val_1_160202.xls
│      │      stock_val_1_160203.xls
│      │      stock_val_1_160204.xls
│      │      stock_val_1_160301.xls
│      │      stock_val_1_160302.xls
│      │      stock_val_1_160303.xls
│      │      stock_val_1_160304.xls
│      │      stock_val_1_160305.xls
│      │      stock_val_1_160401.xls
│      │      stock_val_1_160402.xls
│      │      stock_val_1_160403.xls
│      │      stock_val_1_160404.xls
│      │      stock_val_1_160501.xls
│      │      stock_val_1_160502.xls
│      │      stock_val_1_160503.xls
│      │      stock_val_1_160504.xls
│      │      stock_val_1_160601.xls
│      │      stock_val_1_160602.xls
│      │      stock_val_1_160603.xls
│      │      stock_val_1_160604.xls
│      │      stock_val_1_160605.xls
│      │      stock_val_1_160701.xls
│      │      stock_val_1_160702.xls
│      │      stock_val_1_160703.xls
│      │      stock_val_1_160704.xls
│      │      stock_val_1_160801.xls
│      │      stock_val_1_160802.xls
│      │      stock_val_1_160803.xls
│      │      stock_val_1_160804.xls
│      │      stock_val_1_160805.xls
│      │      stock_val_1_160901.xls
│      │      stock_val_1_160902.xls
│      │      stock_val_1_160903.xls
│      │      stock_val_1_160904.xls
│      │      stock_val_1_161001.xls
│      │      stock_val_1_161002.xls
│      │      stock_val_1_161003.xls
│      │      stock_val_1_161004.xls
│      │      stock_val_1_161101.xls
│      │      stock_val_1_161102.xls
│      │      stock_val_1_161103.xls
│      │      stock_val_1_161104.xls
│      │      stock_val_1_161105.xls
│      │      stock_val_1_161201.xls
│      │      stock_val_1_161202.xls
│      │      stock_val_1_161203.xls
│      │      stock_val_1_161204.xls
│      │      stock_vol_1_160101.xls
│      │      stock_vol_1_160102.xls
│      │      stock_vol_1_160103.xls
│      │      stock_vol_1_160104.xls
│      │      stock_vol_1_160201.xls
│      │      stock_vol_1_160202.xls
│      │      stock_vol_1_160203.xls
│      │      stock_vol_1_160204.xls
│      │      stock_vol_1_160301.xls
│      │      stock_vol_1_160302.xls
│      │      stock_vol_1_160303.xls
│      │      stock_vol_1_160304.xls
│      │      stock_vol_1_160305.xls
│      │      stock_vol_1_160401.xls
│      │      stock_vol_1_160402.xls
│      │      stock_vol_1_160403.xls
│      │      stock_vol_1_160404.xls
│      │      stock_vol_1_160501.xls
│      │      stock_vol_1_160502.xls
│      │      stock_vol_1_160503.xls
│      │      stock_vol_1_160504.xls
│      │      stock_vol_1_160601.xls
│      │      stock_vol_1_160602.xls
│      │      stock_vol_1_160603.xls
│      │      stock_vol_1_160604.xls
│      │      stock_vol_1_160605.xls
│      │      stock_vol_1_160701.xls
│      │      stock_vol_1_160702.xls
│      │      stock_vol_1_160703.xls
│      │      stock_vol_1_160704.xls
│      │      stock_vol_1_160801.xls
│      │      stock_vol_1_160802.xls
│      │      stock_vol_1_160803.xls
│      │      stock_vol_1_160804.xls
│      │      stock_vol_1_160805.xls
│      │      stock_vol_1_160901.xls
│      │      stock_vol_1_160902.xls
│      │      stock_vol_1_160903.xls
│      │      stock_vol_1_160904.xls
│      │      stock_vol_1_161001.xls
│      │      stock_vol_1_161002.xls
│      │      stock_vol_1_161003.xls
│      │      stock_vol_1_161004.xls
│      │      stock_vol_1_161101.xls
│      │      stock_vol_1_161102.xls
│      │      stock_vol_1_161103.xls
│      │      stock_vol_1_161104.xls
│      │      stock_vol_1_161105.xls
│      │      stock_vol_1_161201.xls
│      │      stock_vol_1_161202.xls
│      │      stock_vol_1_161203.xls
│      │      stock_vol_1_161204.xls
│      │      
│      ├─2017
│      │      stock_val_1_170101.xls
│      │      stock_val_1_170102.xls
│      │      stock_val_1_170103.xls
│      │      stock_val_1_170104.xls
│      │      stock_val_1_170201.xls
│      │      stock_val_1_170202.xls
│      │      stock_val_1_170203.xls
│      │      stock_val_1_170204.xls
│      │      stock_val_1_170301.xls
│      │      stock_val_1_170302.xls
│      │      stock_val_1_170303.xls
│      │      stock_val_1_170304.xls
│      │      stock_val_1_170305.xls
│      │      stock_val_1_170401.xls
│      │      stock_val_1_170402.xls
│      │      stock_val_1_170403.xls
│      │      stock_val_1_170404.xls
│      │      stock_val_1_170501.xls
│      │      stock_val_1_170502.xls
│      │      stock_val_1_170503.xls
│      │      stock_val_1_170504.xls
│      │      stock_val_1_170505.xls
│      │      stock_val_1_170601.xls
│      │      stock_val_1_170602.xls
│      │      stock_val_1_170603.xls
│      │      stock_val_1_170604.xls
│      │      stock_val_1_170701.xls
│      │      stock_val_1_170702.xls
│      │      stock_val_1_170703.xls
│      │      stock_val_1_170704.xls
│      │      stock_val_1_170801.xls
│      │      stock_val_1_170802.xls
│      │      stock_val_1_170803.xls
│      │      stock_val_1_170804.xls
│      │      stock_val_1_170805.xls
│      │      stock_val_1_170901.xls
│      │      stock_val_1_170902.xls
│      │      stock_val_1_170903.xls
│      │      stock_val_1_170904.xls
│      │      stock_val_1_171001.xls
│      │      stock_val_1_171002.xls
│      │      stock_val_1_171003.xls
│      │      stock_val_1_171004.xls
│      │      stock_val_1_171101.xls
│      │      stock_val_1_171102.xls
│      │      stock_val_1_171103.xls
│      │      stock_val_1_171104.xls
│      │      stock_val_1_171105.xls
│      │      stock_val_1_171201.xls
│      │      stock_val_1_171202.xls
│      │      stock_val_1_171203.xls
│      │      stock_val_1_171204.xls
│      │      stock_vol_1_170101.xls
│      │      stock_vol_1_170102.xls
│      │      stock_vol_1_170103.xls
│      │      stock_vol_1_170104.xls
│      │      stock_vol_1_170201.xls
│      │      stock_vol_1_170202.xls
│      │      stock_vol_1_170203.xls
│      │      stock_vol_1_170204.xls
│      │      stock_vol_1_170301.xls
│      │      stock_vol_1_170302.xls
│      │      stock_vol_1_170303.xls
│      │      stock_vol_1_170304.xls
│      │      stock_vol_1_170305.xls
│      │      stock_vol_1_170401.xls
│      │      stock_vol_1_170402.xls
│      │      stock_vol_1_170403.xls
│      │      stock_vol_1_170404.xls
│      │      stock_vol_1_170501.xls
│      │      stock_vol_1_170502.xls
│      │      stock_vol_1_170503.xls
│      │      stock_vol_1_170504.xls
│      │      stock_vol_1_170505.xls
│      │      stock_vol_1_170601.xls
│      │      stock_vol_1_170602.xls
│      │      stock_vol_1_170603.xls
│      │      stock_vol_1_170604.xls
│      │      stock_vol_1_170701.xls
│      │      stock_vol_1_170702.xls
│      │      stock_vol_1_170703.xls
│      │      stock_vol_1_170704.xls
│      │      stock_vol_1_170801.xls
│      │      stock_vol_1_170802.xls
│      │      stock_vol_1_170803.xls
│      │      stock_vol_1_170804.xls
│      │      stock_vol_1_170805.xls
│      │      stock_vol_1_170901.xls
│      │      stock_vol_1_170902.xls
│      │      stock_vol_1_170903.xls
│      │      stock_vol_1_170904.xls
│      │      stock_vol_1_171001.xls
│      │      stock_vol_1_171002.xls
│      │      stock_vol_1_171003.xls
│      │      stock_vol_1_171004.xls
│      │      stock_vol_1_171101.xls
│      │      stock_vol_1_171102.xls
│      │      stock_vol_1_171103.xls
│      │      stock_vol_1_171104.xls
│      │      stock_vol_1_171105.xls
│      │      stock_vol_1_171201.xls
│      │      stock_vol_1_171202.xls
│      │      stock_vol_1_171203.xls
│      │      stock_vol_1_171204.xls
│      │      
│      ├─2018
│      │      stock_val_1_180101.xls
│      │      stock_val_1_180102.xls
│      │      stock_val_1_180103.xls
